250 250
14	255	193	224	182	249	189	176	168	172	169	153	202	238	131	123	34	94	110	58	99	106	106	112	8	107	113	94	165	126	97	204	118	120	101	151	129	123	117	105	103	116	177	106	139	151	103	117	120	113	119	121	88	121	110	108	103	98	114	30	95	103	119	115	7	148	117	106	124	53	40	99	103	95	93	174	93	83	0	84	107	221	104	79	107	120	103	91	117	113	99	101	95	94	122	87	186	91	117	148	101	46	117	92	100	8	104	109	99	87	70	141	59	80	115	202	100	99	86	125	38	100	85	0	89	111	108	119	101	92	112	118	9	108	92	87	106	67	61	35	68	82	105	81	101	98	72	114	103	102	111	97	100	215	100	87	116	93	85	121	102	175	102	126	190	120	196	30	128	118	100	129	115	111	113	102	112	111	108	210	10	4	93	103	125	171	121	109	99	127	122	99	131	215	70	96	113	97	97	101	107	104	168	102	100	108	79	48	94	194	103	104	120	101	97	119	73	93	95	17	109	94	96	3	106	99	93	130	66	83	103	110	231	0	103	101	91	98	128	120	63	78	32	65	82	142	116	105	142	128
14	174	175	196	161	196	177	197	187	177	158	193	150	178	171	97	91	112	100	96	121	97	128	94	171	114	79	123	110	90	121	114	104	118	120	118	104	120	129	109	120	43	68	114	101	121	96	136	108	119	118	121	96	77	110	113	112	49	101	112	103	103	87	111	98	147	112	111	104	100	84	76	91	171	222	93	48	137	10	110	102	93	97	124	103	130	89	200	103	103	100	96	94	117	83	118	111	97	113	95	120	139	10	94	98	101	97	85	52	81	74	91	63	94	92	111	81	104	108	77	109	102	116	101	125	107	102	106	104	120	59	90	99	195	76	47	56	38	67	16	0	62	144	96	96	102	121	97	103	111	107	115	128	111	106	90	64	49	80	64	28	101	75	95	105	87	104	109	92	40	113	100	96	111	112	106	109	107	94	129	105	190	117	111	104	114	120	124	102	98	121	95	97	91	114	113	80	119	106	110	96	104	94	92	105	91	22	89	185	102	94	96	96	113	88	91	189	100	178	0	190	32	119	98	92	95	152	80	106	106	85	103	212	110	101	109	108	113	100	135	112	87	63	76	98	108	109	125	142	147
14	142	185	180	186	165	134	186	172	187	155	168	196	232	147	135	81	79	113	109	108	122	115	229	2	110	106	116	107	113	107	118	108	104	173	127	115	112	103	136	114	103	115	125	0	156	70	115	119	111	103	197	128	106	196	98	107	99	114	108	95	114	101	106	105	99	121	123	0	101	176	109	97	88	108	183	98	210	216	98	219	127	77	99	99	87	115	125	91	98	95	98	119	86	12	93	0	113	123	95	99	105	90	110	104	108	89	99	113	158	134	99	108	105	94	112	103	89	109	101	110	102	108	103	106	192	111	2	106	89	141	116	109	66	57	46	53	74	72	64	78	50	53	64	79	94	106	118	176	106	103	72	92	213	83	69	38	24	48	72	135	33	4	89	102	0	98	121	87	107	109	117	105	94	113	31	107	114	99	153	117	74	111	42	118	118	97	112	128	96	199	109	112	114	88	103	103	101	120	100	1	97	109	107	98	98	102	106	89	168	115	104	104	110	105	106	139	54	93	102	94	107	205	54	196	112	86	102	89	149	112	79	111	96	128	96	109	102	211	109	104	75	5	87	101	101	119	116	151	156
14	177	181	177	187	176	183	197	190	162	184	176	129	189	178	118	102	83	108	121	103	116	157	80	116	93	126	170	98	169	112	113	99	119	115	250	107	116	120	107	124	125	114	107	105	120	107	112	112	106	128	96	210	103	0	188	191	122	197	103	6	98	89	99	106	99	120	129	111	94	72	90	190	114	100	100	94	105	104	116	97	107	155	15	105	104	81	97	236	118	90	113	87	118	105	93	9	88	110	98	94	1	99	78	97	97	108	101	86	116	104	85	198	69	31	110	108	88	18	101	99	47	106	93	97	119	91	118	104	116	109	223	105	69	171	46	58	97	119	89	85	71	71	88	146	86	118	107	97	96	20	77	91	75	61	70	68	53	62	53	81	66	83	93	105	96	78	76	108	53	82	111	107	114	106	111	110	99	51	107	124	194	105	131	109	109	102	109	104	164	99	110	103	107	94	219	114	95	82	121	114	98	124	92	101	45	95	84	76	104	99	101	110	125	122	89	79	101	97	87	104	86	114	88	92	93	96	139	116	104	92	106	35	109	41	179	165	109	122	105	11	100	98	70	104	92	133	149	243	156
14	232	250	184	183	133	218	178	184	195	177	154	185	190	149	167	93	109	74	99	121	136	110	231	106	65	114	112	11	108	117	97	120	118	94	118	30	121	129	105	113	204	116	133	127	128	120	128	123	26	136	104	111	24	109	110	88	102	104	99	105	114	125	19	87	1	124	108	107	62	85	110	92	116	102	98	107	124	103	92	122	122	92	119	102	97	106	230	108	95	119	105	0	88	101	138	95	162	99	95	100	109	99	120	101	96	93	87	120	100	94	112	104	105	113	206	165	209	89	103	104	109	108	112	88	85	189	99	182	108	95	127	85	52	45	65	72	68	83	7	233	87	90	76	65	78	101	92	115	64	84	93	111	59	64	0	44	75	71	64	62	74	60	6	87	76	29	17	95	76	131	110	202	93	128	78	114	109	109	131	122	116	118	106	103	113	90	126	96	108	114	91	37	97	110	89	95	108	124	93	97	105	89	103	95	92	106	93	109	102	105	118	171	111	102	72	113	71	140	75	83	227	100	68	110	107	108	80	229	77	98	96	109	89	99	122	18	102	103	78	67	75	158	84	103	120	128	128	158	144
14	165	187	85	168	171	184	181	186	168	178	178	167	185	194	153	116	97	231	104	8	81	107	114	142	92	100	101	215	112	116	107	111	138	124	121	98	125	104	114	121	123	108	106	116	113	54	103	118	5	123	113	86	78	87	75	92	72	4	89	0	103	114	102	109	110	104	107	92	79	93	135	107	109	103	117	94	111	98	117	102	105	114	95	99	36	49	101	110	99	128	85	107	101	103	101	102	105	94	17	110	102	74	99	102	106	172	128	5	78	189	94	69	107	114	203	96	96	98	105	97	89	96	94	75	204	228	160	99	104	105	84	87	82	58	74	89	100	77	3	79	75	79	95	74	83	96	94	133	120	103	80	82	86	49	124	47	53	75	11	56	64	12	89	84	79	89	77	107	96	91	100	90	128	112	96	74	99	101	102	225	103	111	109	219	99	108	40	111	95	85	109	118	73	112	112	101	103	106	95	109	103	113	79	115	118	81	120	88	32	99	113	115	104	93	96	222	102	171	91	93	113	111	103	100	101	91	107	45	9	94	89	5	141	105	111	111	104	132	93	73	55	77	93	4	117	115	249	226	47
14	177	188	165	202	186	177	205	169	174	192	192	158	191	181	150	119	79	102	93	160	128	131	108	218	33	26	115	110	100	118	122	122	120	117	97	126	109	20	127	111	77	132	191	120	121	113	127	115	110	104	56	166	84	65	81	88	84	78	81	91	101	101	110	121	2	120	86	84	75	101	114	101	133	86	169	5	87	122	111	220	108	126	101	104	110	103	100	130	97	91	14	107	59	89	117	88	102	118	4	98	82	123	195	108	198	101	232	116	116	83	110	0	97	88	110	128	97	120	93	188	118	146	100	89	81	175	98	97	100	92	131	65	51	75	68	190	153	82	77	65	87	73	51	79	82	90	143	136	103	122	115	92	76	38	36	52	57	53	63	71	80	77	90	86	111	72	74	52	0	106	108	110	93	144	229	102	107	132	102	106	115	101	118	107	95	112	91	114	181	107	102	98	222	91	89	0	104	103	71	190	82	117	110	84	45	119	116	178	98	36	117	115	106	107	204	79	88	101	124	12	93	90	102	88	88	22	105	105	103	93	82	102	91	96	217	112	157	131	89	12	74	192	91	102	127	140	144	179	151
14	127	181	180	186	182	182	231	207	180	169	255	177	135	200	159	145	108	87	115	115	104	105	106	102	105	100	108	191	10	107	144	112	110	103	118	96	114	121	106	116	121	21	98	107	112	112	124	99	98	92	88	103	0	79	112	92	85	72	79	85	79	21	111	99	114	97	82	140	107	94	110	97	69	73	150	5	91	43	100	107	109	95	48	94	181	101	84	134	102	101	99	108	90	208	87	90	90	88	97	78	102	87	211	93	124	62	71	98	100	96	45	94	120	112	110	89	108	132	117	97	156	101	94	39	102	102	119	122	112	131	92	101	96	78	75	61	60	67	189	83	78	57	73	72	36	92	93	92	100	94	79	66	60	73	52	52	44	5	71	18	88	66	81	70	60	84	84	42	86	86	106	95	124	87	86	114	116	77	110	219	177	235	97	109	105	104	111	0	105	150	100	99	84	115	91	109	130	85	102	93	167	95	99	109	96	99	102	190	111	108	96	115	106	106	106	75	193	92	100	59	97	114	131	105	110	176	5	96	95	88	89	99	109	111	107	98	242	92	90	62	72	83	116	111	105	141	140	156	169
14	181	184	187	231	170	204	183	179	177	189	157	158	187	179	174	142	12	89	92	105	125	99	120	108	118	113	85	135	99	112	115	116	136	98	134	108	29	135	125	105	89	142	97	120	126	100	129	127	113	54	104	60	7	104	109	208	86	57	66	101	98	111	114	72	108	84	91	74	96	39	109	96	165	90	64	84	111	224	186	212	102	121	113	100	113	115	91	118	88	100	147	191	183	109	97	175	103	101	107	103	94	99	110	99	102	103	106	196	99	101	92	114	103	214	105	104	100	200	102	90	107	102	98	99	104	116	89	88	102	122	100	55	77	157	97	4	40	36	129	59	66	66	76	61	182	84	94	77	76	77	60	67	91	0	63	38	49	73	51	93	82	70	67	78	70	71	64	73	95	106	95	101	96	132	128	109	95	124	104	108	104	111	34	103	114	128	50	106	91	110	123	97	110	98	92	93	121	105	100	159	91	94	219	95	76	121	122	120	159	107	113	166	141	127	97	112	109	102	186	96	32	120	64	130	77	105	101	89	104	99	112	93	175	83	90	104	12	219	75	68	70	82	102	118	60	149	125	166	161
14	173	174	173	194	191	132	180	193	179	169	193	165	176	184	178	178	235	105	103	117	122	105	151	119	100	125	139	109	113	106	130	112	108	57	90	113	123	107	125	120	123	54	88	105	125	106	110	110	209	112	97	119	98	127	108	96	84	75	101	72	8	172	113	101	106	77	103	93	155	103	86	91	75	100	87	98	91	92	90	100	114	48	95	125	79	87	226	97	103	113	96	92	113	90	107	64	106	77	92	104	82	108	106	97	104	100	191	85	94	109	94	102	207	188	17	117	107	101	86	110	127	67	112	235	87	99	79	0	77	135	84	93	87	79	58	70	66	58	91	90	68	76	72	78	67	74	43	60	136	59	59	54	57	69	59	42	61	65	120	74	86	62	59	24	58	48	72	3	86	52	101	120	111	84	124	92	110	114	111	103	115	85	115	9	103	112	16	118	99	97	94	105	106	96	102	99	81	89	108	97	99	108	108	95	95	116	110	100	117	65	124	129	219	108	126	109	91	99	137	111	97	85	120	74	135	195	114	97	85	114	101	99	112	107	125	104	136	100	145	70	85	103	113	127	195	130	157	107	163
14	186	195	178	189	163	184	189	186	198	176	187	178	162	177	183	168	142	102	91	142	117	112	123	99	44	108	117	117	36	171	110	115	105	113	120	112	128	106	111	109	107	94	106	126	106	112	115	106	127	90	48	52	105	94	108	103	86	100	73	107	105	173	92	185	115	102	103	105	93	8	60	59	79	108	120	113	72	105	3	106	116	98	118	105	110	9	116	96	103	96	113	104	113	117	131	115	94	116	102	100	112	98	165	109	100	105	109	111	92	113	178	102	108	126	85	107	90	107	106	85	99	133	14	94	65	61	4	76	83	0	83	69	136	68	87	65	64	89	58	104	0	71	9	69	125	61	79	61	74	49	63	150	40	73	56	88	0	34	29	115	53	53	21	33	40	76	75	87	150	159	102	192	111	105	97	115	124	92	93	109	109	102	123	91	75	96	71	91	178	14	105	100	95	108	107	104	104	118	100	96	108	103	101	100	104	119	124	14	65	78	177	91	127	114	131	166	131	164	100	42	9	101	119	83	85	31	99	95	104	212	100	94	90	97	102	121	118	89	54	84	100	52	101	134	126	148	156	249	163
14	191	177	141	167	190	110	161	190	186	238	187	173	190	179	146	192	164	157	90	88	128	117	187	107	103	104	96	122	58	107	12	114	116	153	47	113	102	110	115	77	142	65	87	101	139	124	104	97	111	117	115	82	103	126	115	200	102	106	111	106	90	0	97	108	100	104	101	105	109	41	105	52	64	17	93	243	108	97	117	8	110	21	108	111	6	118	48	105	106	91	101	107	105	101	98	87	107	104	89	0	100	103	100	0	89	112	99	107	50	1	94	98	106	91	119	117	85	100	117	87	102	20	95	72	39	59	28	60	8	64	84	2	62	73	65	0	44	69	88	150	88	3	63	52	43	80	53	75	65	52	73	54	40	28	28	36	36	27	33	62	61	3	27	15	32	81	106	76	74	39	103	105	0	120	116	94	83	186	214	105	101	100	121	212	111	9	104	114	94	117	158	85	97	231	80	103	80	97	105	110	98	109	84	105	106	111	50	83	0	2	41	67	84	91	8	117	116	122	98	104	72	113	100	104	103	94	107	90	94	91	96	98	93	114	115	110	78	122	64	90	99	10	123	117	226	144	163	150	166
14	162	176	133	101	199	183	172	207	191	184	193	192	144	167	201	108	162	141	106	91	103	102	122	197	91	220	118	84	117	16	110	116	128	90	106	114	128	174	101	6	60	33	72	96	88	117	90	135	119	117	113	0	108	109	89	111	108	86	63	111	114	93	126	102	121	95	103	105	107	104	56	73	83	82	99	95	100	103	109	103	121	105	89	100	103	93	114	104	95	109	113	107	24	94	116	108	97	85	22	114	115	86	117	101	110	103	96	133	111	109	94	107	112	115	0	120	119	116	89	110	159	126	82	69	38	38	51	99	73	78	53	60	72	21	29	61	2	21	58	80	168	67	0	38	40	40	55	76	86	86	36	15	22	11	79	50	52	44	43	40	51	56	36	56	62	63	69	110	70	86	140	115	100	105	112	130	125	103	109	90	118	98	114	95	92	152	102	104	215	103	99	92	104	128	100	109	112	11	110	95	98	107	70	112	111	133	114	67	16	21	23	78	75	64	106	98	121	127	205	111	205	87	94	106	95	111	78	60	100	84	123	94	17	30	116	125	95	71	63	78	101	112	112	154	145	138	148	176	183
14	194	194	178	240	179	218	178	168	195	176	196	176	197	162	164	101	197	165	86	42	104	102	58	180	188	23	116	117	103	114	125	111	0	102	123	105	119	27	0	71	66	50	59	72	73	133	104	69	63	34	115	123	95	210	115	115	99	116	220	100	100	101	82	104	101	110	98	95	112	84	97	97	71	104	113	169	111	124	115	118	87	128	48	101	93	111	72	95	104	96	90	103	57	112	218	103	117	117	90	105	107	102	75	104	108	89	98	116	82	94	119	106	82	126	106	104	85	110	99	114	78	94	64	30	45	89	66	59	57	72	51	40	25	51	25	51	51	66	28	22	44	55	80	85	68	59	66	65	64	48	75	33	12	35	61	52	52	51	133	74	78	184	77	78	64	68	61	71	86	106	81	84	119	105	106	95	105	165	108	117	99	112	103	115	111	109	100	97	119	103	173	33	208	93	119	98	103	99	97	105	169	110	103	209	91	121	103	53	27	0	6	53	23	37	69	115	52	109	200	112	94	106	100	102	100	171	107	100	0	53	99	93	81	117	113	101	77	66	72	90	110	107	124	143	248	98	173	62	160
14	252	162	176	195	182	174	198	174	196	193	177	176	172	165	173	171	183	164	120	81	70	115	162	108	112	121	97	208	100	119	121	113	109	112	117	98	185	74	97	109	71	67	54	77	97	75	113	113	97	9	99	109	105	103	102	20	130	137	211	104	95	107	129	100	94	119	101	102	104	56	243	102	108	34	187	105	110	113	105	96	105	98	13	146	104	105	112	103	104	94	106	117	98	95	0	94	80	108	102	94	100	6	118	0	104	43	100	108	108	94	102	103	181	105	66	106	119	108	134	228	104	95	75	64	30	70	57	64	55	47	36	37	39	33	2	54	0	55	42	35	50	59	62	98	91	67	59	67	66	72	68	49	80	68	68	72	41	61	51	40	54	1	7	102	54	86	69	85	148	86	105	93	102	121	105	118	115	118	110	100	94	86	120	102	96	113	94	111	97	116	97	99	103	118	105	87	108	111	80	115	109	97	43	18	113	118	101	51	27	2	55	13	24	38	51	91	117	119	115	119	114	109	87	102	183	95	85	121	98	102	100	88	102	116	125	92	64	75	98	101	112	12	140	136	144	171	143	172	193
14	188	217	173	175	201	181	185	189	173	203	193	180	183	177	125	158	94	176	121	97	103	171	109	127	41	132	95	93	112	118	175	109	117	100	105	115	106	113	120	65	77	152	87	146	68	89	99	231	117	108	91	94	78	97	107	109	95	82	126	87	226	96	49	179	32	112	90	103	113	110	102	114	114	182	103	129	107	28	137	82	107	97	103	95	98	96	51	111	122	112	99	96	110	123	102	87	165	118	98	109	99	25	110	106	103	106	227	99	4	112	109	87	95	152	89	107	123	107	92	106	107	189	80	45	49	42	0	96	160	71	29	24	113	74	69	79	64	43	47	93	90	70	87	93	77	48	80	114	20	74	78	95	93	98	33	54	57	0	42	41	22	9	45	171	93	72	72	58	77	87	78	80	84	91	114	91	122	127	109	95	97	165	99	98	121	103	103	111	116	85	130	103	100	74	100	116	94	106	101	86	100	114	119	120	112	115	126	54	29	53	32	47	12	35	65	76	118	112	124	102	41	112	105	106	102	113	116	72	94	85	75	17	104	126	105	51	73	81	31	87	103	116	136	156	144	153	184	178	165
14	177	215	182	196	180	170	189	110	186	172	194	181	219	165	161	207	181	180	157	4	92	97	114	111	121	120	12	112	90	101	112	109	111	118	105	128	104	116	95	109	14	58	74	113	68	97	94	100	104	86	83	87	94	79	101	83	99	132	98	99	116	11	103	109	113	108	105	123	122	98	114	129	239	129	109	108	13	94	96	111	97	130	98	92	100	150	113	124	106	108	121	77	91	113	4	117	139	96	108	93	96	97	114	94	99	98	124	120	96	97	92	214	110	89	116	102	89	58	90	129	94	87	70	43	35	48	90	62	44	58	58	62	156	54	70	91	16	59	66	19	64	97	92	61	170	90	190	69	87	94	115	103	119	95	20	108	47	61	27	39	17	44	106	63	224	120	62	61	65	176	87	106	94	76	123	122	110	112	97	107	107	109	106	108	77	93	115	113	187	120	104	95	110	88	108	113	74	104	30	20	96	116	104	86	129	136	92	135	38	74	0	43	31	14	19	92	80	112	247	130	97	89	91	94	197	115	87	92	22	84	115	89	117	107	111	0	60	30	83	120	101	136	131	134	169	158	161	169	184
14	171	196	195	162	197	190	199	165	180	228	227	197	214	175	180	170	178	179	155	243	24	114	187	111	108	104	81	113	100	107	111	115	110	121	112	101	103	121	118	87	0	78	73	64	115	111	97	131	101	25	79	16	85	102	121	109	123	104	104	102	103	58	152	79	117	108	101	105	110	165	163	117	106	118	197	116	115	121	80	183	112	104	100	108	124	6	94	103	122	94	102	115	99	95	97	92	107	94	79	32	94	113	104	119	233	95	113	69	104	122	95	106	99	119	84	108	126	106	112	80	129	90	72	142	64	54	60	22	24	58	2	72	53	49	80	47	162	7	50	53	56	0	85	184	86	1	73	189	121	113	100	214	78	112	92	111	188	125	55	34	29	42	70	133	118	103	84	29	123	58	8	49	83	86	95	98	104	91	111	95	81	109	106	54	95	116	92	102	95	108	90	119	112	96	101	103	98	111	29	96	99	99	39	92	114	145	96	78	40	21	43	43	38	21	69	44	98	104	103	113	84	115	99	101	99	80	110	46	91	101	99	80	54	94	76	101	183	89	103	100	136	41	147	157	47	175	182	223	171
14	194	152	178	182	169	190	184	162	254	196	182	158	205	191	244	179	185	186	181	139	178	89	104	98	121	113	162	223	96	18	8	104	97	130	125	118	120	132	152	110	101	97	83	94	109	124	102	110	59	109	86	87	92	91	76	113	112	95	107	100	99	112	96	108	100	107	93	106	101	108	116	63	236	0	114	105	110	105	138	69	103	116	105	103	96	95	116	102	80	108	115	154	106	93	107	106	97	101	108	103	114	95	92	100	95	110	99	107	101	32	72	68	117	7	92	110	89	107	112	97	108	0	84	81	55	61	53	56	54	180	57	43	76	52	60	86	16	59	56	15	42	74	106	161	77	102	94	96	113	116	96	13	87	92	108	107	109	105	89	37	23	14	63	107	114	100	98	94	82	85	63	73	64	80	87	92	90	93	98	5	121	101	93	72	104	92	104	94	110	92	109	88	105	101	91	120	112	100	73	109	106	83	109	203	118	128	106	147	143	22	1	49	36	54	62	2	76	225	22	103	221	216	97	96	93	91	109	112	89	88	94	130	113	93	93	56	71	86	119	183	113	139	121	164	149	166	170	178	174
14	169	127	177	185	186	194	157	197	191	173	181	196	166	183	187	165	252	178	195	172	134	90	93	102	61	119	103	105	100	116	98	106	122	98	74	97	0	14	96	113	108	95	105	119	223	120	135	124	119	115	103	109	5	158	98	99	108	93	124	101	115	78	111	98	111	93	119	112	67	172	111	100	223	98	124	30	112	126	114	111	112	216	101	97	114	96	109	102	105	102	87	2	110	93	109	202	107	109	90	104	77	90	126	148	120	35	91	117	90	115	111	107	98	96	109	108	46	96	93	109	84	105	65	52	66	62	33	69	47	21	22	98	138	66	71	57	60	76	71	37	163	58	99	100	98	66	119	114	85	91	125	83	105	130	105	120	89	113	90	84	67	56	45	125	105	204	100	25	97	76	64	98	183	184	68	75	156	92	93	98	102	89	117	103	109	80	101	114	102	124	90	98	89	113	193	89	91	109	104	87	98	238	0	124	115	103	140	47	4	29	55	27	32	176	79	95	85	97	103	225	37	92	167	103	105	123	91	9	135	73	108	108	99	73	60	80	79	147	104	117	122	82	142	147	173	161	172	174	73
14	174	200	64	188	178	181	175	177	181	182	184	199	242	178	145	166	182	160	188	244	138	57	92	7	110	189	93	12	94	105	99	114	109	124	99	117	81	101	119	127	72	125	97	116	44	211	130	85	220	92	101	21	125	99	109	104	99	114	119	114	100	101	91	3	67	92	98	102	101	98	88	140	10	127	34	146	122	91	113	111	101	108	120	106	85	126	132	89	108	119	105	99	166	106	135	101	99	118	89	104	116	96	64	110	100	111	97	88	113	94	108	117	98	132	109	36	81	86	91	94	100	98	96	125	69	64	58	61	62	45	51	46	4	68	52	79	73	108	59	111	74	101	92	52	66	90	98	101	40	189	110	96	23	105	0	77	106	108	124	147	52	28	12	6	77	222	126	108	87	81	79	51	68	77	77	80	105	83	102	100	105	115	130	98	111	107	120	121	81	87	92	104	108	94	25	115	107	98	106	101	97	107	117	0	98	106	51	45	23	30	31	47	53	43	97	110	109	13	83	63	205	93	107	96	78	105	104	102	90	101	116	113	136	84	61	89	15	0	111	103	138	119	163	254	135	96	252	179	255
14	189	175	193	175	187	133	189	215	213	188	178	169	191	173	192	86	142	185	182	181	169	108	85	86	115	104	98	0	56	75	167	109	103	97	110	104	112	125	115	54	28	235	23	111	37	143	113	119	106	112	110	94	80	111	112	117	135	102	103	187	100	14	98	110	89	115	19	89	116	120	95	93	102	98	123	99	110	33	109	118	59	102	127	90	114	114	80	14	142	89	118	105	199	104	41	105	115	86	107	91	85	109	109	96	90	128	87	99	6	106	106	112	115	103	230	99	100	82	60	96	120	96	106	37	95	72	49	45	95	6	65	43	38	145	66	22	60	75	182	65	50	77	201	81	73	65	105	96	101	100	88	107	98	124	88	115	154	101	104	99	92	55	9	50	75	87	115	114	108	98	44	89	61	183	75	74	81	215	104	89	109	89	121	97	87	201	80	111	151	94	115	103	106	96	104	100	103	88	110	45	101	108	108	67	121	92	69	0	23	46	71	52	10	77	182	128	108	91	93	97	111	120	93	90	70	96	97	106	95	97	30	103	87	45	83	87	59	138	112	118	130	158	141	154	174	157	178	164	173
14	181	191	182	252	186	178	184	190	183	255	170	102	171	196	190	171	181	154	138	182	164	47	87	71	83	108	82	66	58	83	75	97	8	114	240	189	112	110	123	111	101	99	109	121	113	106	144	91	127	0	91	210	84	119	92	139	94	118	143	113	115	90	107	100	128	98	93	52	93	94	107	95	44	33	95	124	104	116	139	90	101	97	94	102	101	100	97	101	104	4	106	94	105	101	111	116	92	93	223	107	101	101	122	111	229	114	104	4	112	106	102	111	114	151	20	163	75	83	68	96	103	130	112	106	99	166	89	46	6	77	0	91	56	21	72	68	65	80	46	67	85	105	168	72	56	88	87	166	205	163	93	85	110	81	234	97	85	39	122	113	75	52	4	55	202	70	36	107	115	211	66	50	71	62	68	141	73	109	101	117	81	109	99	95	113	118	91	109	80	98	84	103	105	102	150	153	121	93	106	163	113	103	100	115	119	163	21	16	9	55	49	63	64	64	168	126	117	77	79	89	117	112	34	228	104	100	0	87	101	118	100	72	71	86	110	75	109	103	7	140	142	144	153	171	162	168	180	187	87
14	184	177	175	182	165	163	202	179	95	169	209	175	181	179	194	186	238	194	164	179	188	162	148	84	10	86	106	87	45	54	156	91	99	125	119	207	109	135	82	93	110	7	112	115	137	103	97	106	102	97	98	149	93	99	108	103	108	106	104	118	153	53	235	82	11	94	110	113	105	105	115	118	121	116	112	63	108	106	126	85	104	65	75	95	100	105	112	102	196	110	100	88	109	98	122	77	106	112	106	14	96	88	56	190	104	82	5	105	110	122	91	127	89	119	101	135	94	111	65	93	116	120	96	108	148	98	47	65	107	63	182	71	0	70	46	69	61	65	86	74	72	99	96	51	61	55	102	112	111	104	111	106	100	111	105	62	109	171	128	199	79	55	38	29	65	73	83	95	89	78	74	8	105	74	0	79	83	96	100	86	52	94	104	121	78	100	106	77	116	107	8	96	119	101	110	92	95	85	120	106	107	92	102	118	0	155	11	5	26	60	72	67	76	95	113	125	114	93	89	101	72	176	111	78	96	8	97	106	117	115	210	73	61	73	87	152	72	111	117	136	255	154	176	157	156	200	153	185	171
